Id,Predicted
31671,5549
31672,6087
31673,5614
31674,3836
31675,4518
31676,8473
31677,8911
31678,3695
31679,4515
31680,141
31681,8956
31682,710
31683,2487
31684,5546
31685,3212
31686,4966
31687,9184
31688,8538
31689,5718
31690,488
31691,1025
31692,6955
31693,726
31694,3014
31695,3651
31696,8935
31697,1982
31698,4309
31699,4694
31700,3815
31701,9524
31702,6803
31703,9796
31704,9846
31705,8653
31706,4439
31707,9707
31708,9519
31709,5702
31710,838
31711,1788
31712,9074
31713,8746
31714,7748
31715,8967
31716,2504
31717,99
31718,6891
31719,7267
31720,8495
31721,1623
31722,9879
31723,6416
31724,5927
31725,7594
31726,7552
31727,2526
31728,5742
31729,449
31730,5678
31731,5153
31732,6224
31733,9291
31734,3044
31735,1879
31736,5217
31737,3925
31738,4241
31739,1031
31740,8408
31741,7552
31742,8746
31743,3581
31744,2915
31745,876
31746,2293
31747,6607
31748,7913
31749,7065
31750,2568
31751,8717
31752,7146
31753,5187
31754,5662
31755,8930
31756,5072
31757,1340
31758,6453
31759,4029
31760,9142
31761,1586
31762,6808
31763,5964
31764,3729
31765,834
31766,5938
31767,4193
31768,9067
31769,8033
31770,8013
31771,122
31772,1137
31773,3838
31774,4474
31775,7115
31776,7736
31777,9691
31778,4599
31779,9148
31780,8746
31781,8746
31782,8551
31783,1363
31784,1431
31785,3548
31786,6159
31787,2486
31788,8595
31789,9553
31790,8219
31791,2497
31792,2804
31793,7487
31794,9925
31795,5438
31796,4752
31797,4259
31798,1193
31799,1623
31800,1046
31801,8548
31802,9050
31803,6232
31804,6614
31805,1785
31806,3173
31807,8139
31808,641
31809,2378
31810,6654
31811,6498
31812,8140
31813,686
31814,9455
31815,726
31816,9312
31817,5775
31818,990
31819,7752
31820,6097
31821,128
31822,4933
31823,3849
31824,3179
31825,9595
31826,4210
31827,5896
31828,5541
31829,4240
31830,4276
31831,1483
31832,1323
31833,2416
31834,8486
31835,513
31836,3100
31837,9273
31838,7263
31839,813
31840,3647
31841,2504
31842,9474
31843,8901
31844,2559
31845,9614
31846,2661
31847,5019
31848,7781
31849,999
31850,6796
31851,910
31852,8007
31853,3959
31854,4866
31855,9096
31856,9951
31857,7295
31858,8065
31859,887
31860,8746
31861,8071
31862,281
31863,489
31864,2597
31865,488
31866,3277
31867,5035
31868,8054
31869,4583
31870,3182
31871,4252
31872,1323
31873,2400
31874,9662
31875,3656
31876,8538
31877,3252
31878,1482
31879,715
31880,8746
31881,1181
31882,6377
31883,5295
31884,4709
31885,9486
31886,9524
31887,9831
31888,8002
31889,9714
31890,8746
31891,5671
31892,6003
31893,8346
31894,4312
31895,6312
31896,7624
31897,5579
31898,197
31899,5197
31900,9976
31901,8970
31902,6306
31903,5812
31904,8305
31905,2699
31906,3908
31907,1715
31908,705
31909,8190
31910,8461
31911,9597
31912,3340
31913,2985
31914,9383
31915,6514
31916,5619
31917,3451
31918,3656
31919,8514
31920,8740
31921,8821
31922,8965
31923,556
31924,7252
31925,2321
31926,499
31927,8983
31928,9885
31929,6544
31930,7625
31931,7088
31932,9773
31933,7953
31934,8019
31935,8297
31936,7921
31937,5742
31938,9330
31939,6062
31940,3334
31941,579
31942,8746
31943,6039
31944,2813
31945,1535
31946,249
31947,7187
31948,5525
31949,3094
31950,3230
31951,9922
31952,8746
31953,778
31954,8746
31955,9220
31956,9090
31957,8241
31958,8566
31959,6285
31960,6435
31961,8280
31962,8605
31963,5445
31964,9148
31965,1717
31966,5584
31967,488
31968,740
31969,8746
31970,3412
31971,7944
31972,4620
31973,7168
31974,499
31975,8305
31976,6031
31977,2927
31978,8965
31979,824
31980,2853
31981,5800
31982,3258
31983,6032
31984,6548
31985,3726
31986,63
31987,6425
31988,6795
31989,3358
31990,3651
31991,1623
31992,2022
31993,6358
31994,1075
31995,3373
31996,2558
31997,7335
31998,7393
31999,5498
32000,2291
32001,9845
32002,3282
32003,7813
32004,4628
32005,8561
32006,9327
32007,1189
32008,4410
32009,9101
32010,2120
32011,1907
32012,1756
32013,6312
32014,8746
32015,5758
32016,4812
32017,5123
32018,488
32019,9629
32020,6522
32021,683
32022,7871
32023,5569
32024,4634
32025,1319
32026,2868
32027,1163
32028,1623
32029,6847
32030,807
32031,7083
32032,7825
32033,1303
32034,6129
32035,9187
32036,9764
32037,5375
32038,1500
32039,1435
32040,4591
32041,1896
32042,8190
32043,2383
32044,8710
32045,7222
32046,1534
32047,1857
32048,7568
32049,3742
32050,8774
32051,1066
32052,9739
32053,376
32054,3880
32055,6838
32056,588
32057,8746
32058,6999
32059,8176
32060,6405
32061,634
32062,8746
32063,3736
32064,9294
32065,9708
32066,9221
32067,3389
32068,2825
32069,427
32070,801
32071,5713
32072,1595
32073,7954
32074,7865
32075,7813
32076,1997
32077,2022
32078,4141
32079,3549
32080,9622
32081,7654
32082,7218
32083,2541
32084,8415
32085,3129
32086,1193
32087,8574
32088,3862
32089,8935
32090,8660
32091,5026
32092,2705
32093,9151
32094,4288
32095,4810
32096,1277
32097,9947
32098,7647
32099,6103
32100,3418
32101,9464
32102,9583
32103,643
32104,13
32105,6997
32106,8081
32107,1234
32108,221
32109,8595
32110,1896
32111,8538
32112,9772
32113,1030
32114,8746
32115,379
32116,7993
32117,9142
32118,5180
32119,4267
32120,9773
32121,2642
32122,3347
32123,7828
32124,1715
32125,7811
32126,7499
32127,7496
32128,8746
32129,3218
32130,7886
32131,1710
32132,1870
32133,8595
32134,3566
32135,3221
32136,3658
32137,9842
32138,8207
32139,5337
32140,9587
32141,3643
32142,7083
32143,5178
32144,8746
32145,8464
32146,6663
32147,989
32148,9583
32149,2004
32150,4319
32151,7070
32152,6578
32153,5320
32154,799
32155,8941
32156,4741
32157,5961
32158,7334
32159,969
32160,9602
32161,3703
32162,8939
32163,605
32164,8197
32165,1263
32166,1907
32167,2519
32168,8333
32169,8190
32170,2803
32171,86
32172,9312
32173,4353
32174,2589
32175,9577
32176,5455
32177,5162
32178,2536
32179,4330
32180,1344
32181,8999
32182,2103
32183,4124
32184,1251
32185,8829
32186,4224
32187,2286
32188,5718
32189,7709
32190,7324
32191,1948
32192,9725
32193,7313
32194,3179
32195,1534
32196,8672
32197,8020
32198,1144
32199,1030
32200,2767
32201,792
32202,9151
32203,7238
32204,1193
32205,564
32206,1907
32207,4965
32208,8865
32209,6262
32210,1856
32211,2798
32212,320
32213,4328
32214,1995
32215,3285
32216,6607
32217,5761
32218,544
32219,6440
32220,4440
32221,2126
32222,6434
32223,1224
32224,3179
32225,1288
32226,831
32227,105
32228,8030
32229,9977
32230,5878
32231,2512
32232,7060
32233,2022
32234,2022
32235,9748
32236,2485
32237,2971
32238,7136
32239,3475
32240,589
32241,777
32242,9660
32243,6545
32244,4281
32245,6510
32246,9354
32247,120
32248,8746
32249,8746
32250,5689
32251,7796
32252,7523
32253,4087
32254,1623
32255,6027
32256,6312
32257,2617
32258,4629
32259,2645
32260,423
32261,8746
32262,7712
32263,8322
32264,3975
32265,7844
32266,1326
32267,4164
32268,2855
32269,1855
32270,1181
32271,1634
32272,604
32273,6942
32274,5279
32275,2264
32276,443
32277,9074
32278,4953
32279,1906
32280,668
32281,5040
32282,943
32283,5333
32284,2909
32285,203
32286,7065
32287,5765
32288,9849
32289,6118
32290,6867
32291,2930
32292,4229
32293,1703
32294,9057
32295,8154
32296,4504
32297,8014
32298,6449
32299,8595
32300,6607
32301,8746
32302,4216
32303,3679
32304,5131
32305,8983
32306,3844
32307,3745
32308,7883
32309,1764
32310,7523
32311,9166
32312,3176
32313,9148
32314,3129
32315,1435
32316,8004
32317,2750
32318,9148
32319,2608
32320,3865
32321,8152
32322,2378
32323,7995
32324,5878
32325,1279
32326,2491
32327,2672
32328,2036
32329,8746
32330,2556
32331,1710
32332,7628
32333,2554
32334,764
32335,1293
32336,5934
32337,578
32338,8746
32339,4440
32340,6003
32341,9947
32342,2185
32343,206
32344,9193
32345,643
32346,5004
32347,9398
32348,1214
32349,7053
32350,5304
32351,463
32352,8829
32353,3227
32354,3975
32355,8398
32356,2500
32357,8746
32358,3695
32359,3011
32360,1041
32361,9299
32362,4933
32363,4880
32364,2140
32365,9422
32366,305
32367,1031
32368,7836
32369,880
32370,4866
32371,4388
32372,9430
32373,6885
32374,4561
32375,9920
32376,4267
32377,4575
32378,6396
32379,2546
32380,3164
32381,5528
32382,2259
32383,3146
32384,2620
32385,3591
32386,55
32387,1448
32388,9177
32389,2611
32390,5990
32391,6124
32392,296
32393,4311
32394,9142
32395,8570
32396,3397
32397,4953
32398,8746
32399,7521
32400,5388
32401,5335
32402,6205
32403,7499
32404,2551
32405,9756
32406,9595
32407,1431
32408,8695
32409,8186
32410,104
32411,4493
32412,6032
32413,2212
32414,8746
32415,4259
32416,2274
32417,7788
32418,2022
32419,1335
32420,1223
32421,9887
32422,7145
32423,6328
32424,5682
32425,1066
32426,1640
32427,5903
32428,8053
32429,1193
32430,473
32431,4965
32432,3300
32433,5667
32434,1180
32435,5655
32436,933
32437,6179
32438,6522
32439,7866
32440,124
32441,1204
32442,8179
32443,4615
32444,520
32445,4575
32446,4259
32447,9856
32448,4019
32449,4464
32450,2839
32451,4375
32452,5375
32453,5159
32454,1112
32455,203
32456,5634
32457,2430
32458,1031
32459,1687
32460,6416
32461,8713
32462,3432
32463,6004
32464,3995
32465,2747
32466,6823
32467,2675
32468,8746
32469,9288
32470,8113
32471,5896
32472,5304
32473,237
32474,1025
32475,5845
32476,7480
32477,6247
32478,2871
32479,2504
32480,1717
32481,5767
32482,8305
32483,5891
32484,4164
32485,5685
32486,9884
32487,4072
32488,3729
32489,9633
32490,4090
32491,6434
32492,3447
32493,2142
32494,9920
32495,1622
32496,851
32497,2442
32498,935
32499,8746
32500,4808
32501,519
32502,1101
32503,659
32504,7894
32505,5207
32506,9773
32507,8707
32508,4811
32509,3632
32510,5187
32511,2826
32512,6962
32513,1813
32514,4330
32515,2959
32516,6755
32517,8122
32518,1152
32519,9679
32520,1676
32521,7196
32522,1978
32523,3545
32524,8359
32525,1416
32526,4330
32527,4172
32528,4856
32529,4760
32530,3786
32531,4296
32532,4877
32533,1856
32534,3161
32535,1623
32536,1675
32537,394
32538,1214
32539,3413
32540,1764
32541,2378
32542,2067
32543,2559
32544,2266
32545,4240
32546,1030
32547,109
32548,1491
32549,4444
32550,2019
32551,3262
32552,7367
32553,7168
32554,5689
32555,885
32556,8329
32557,2440
32558,8676
32559,407
32560,4742
32561,8833
32562,8413
32563,3933
32564,2146
32565,4226
32566,1505
32567,5498
32568,1443
32569,9170
32570,5888
32571,3786
32572,5296
32573,9745
32574,7109
32575,1857
32576,7723
32577,4567
32578,578
32579,1550
32580,1185
32581,1960
32582,4788
32583,8142
32584,6239
32585,4418
32586,4210
32587,8459
32588,3768
32589,7987
32590,1224
32591,2442
32592,9151
32593,4124
32594,8829
32595,7108
32596,7902
32597,8240
32598,3786
32599,1167
32600,1650
32601,9515
32602,2190
32603,5187
32604,7830
32605,643
32606,8782
32607,484
32608,2661
32609,3023
32610,643
32611,2734
32612,1907
32613,6557
32614,7513
32615,9395
32616,2656
32617,1250
32618,2438
32619,4276
32620,3817
32621,8287
32622,6624
32623,4276
32624,5214
32625,9074
32626,2771
32627,3397
32628,3151
32629,8464
32630,4051
32631,8746
32632,5527
32633,1161
32634,4477
32635,9986
32636,5256
32637,3448
32638,8746
32639,923
32640,4310
32641,8255
32642,7218
32643,6558
32644,9553
32645,3014
32646,2968
32647,4263
32648,9281
32649,5214
32650,8774
32651,8221
32652,2523
32653,6807
32654,5881
32655,9563
32656,4057
32657,8962
32658,5430
32659,6383
32660,5519
32661,3022
32662,285
32663,2026
32664,9949
32665,4937
32666,6741
32667,9004
32668,578
32669,6136
32670,4310
32671,4487
32672,6625
32673,659
32674,9587
32675,7707
32676,6562
32677,1344
32678,2642
32679,1580
32680,2052
32681,101
32682,8746
32683,8048
32684,7718
32685,6396
32686,4141
32687,9614
32688,9499
32689,4340
32690,3703
32691,73
32692,8595
32693,9495
32694,2727
32695,6595
32696,7256
32697,6637
32698,3071
32699,7852
32700,5103
32701,9121
32702,1456
32703,9929
32704,5279
32705,399
32706,7312
32707,3442
32708,4937
32709,3172
32710,817
32711,5975
32712,4195
32713,5320
32714,3972
32715,4504
32716,4614
32717,9006
32718,3815
32719,8126
32720,1274
32721,6920
32722,7601
32723,8429
32724,486
32725,7607
32726,949
32727,6711
32728,553
32729,8310
32730,5222
32731,8793
32732,9595
32733,4610
32734,712
32735,9596
32736,9725
32737,9849
32738,6160
32739,6025
32740,60
32741,1225
32742,6813
32743,3489
32744,1293
32745,8310
32746,9480
32747,5151
32748,2699
32749,67
32750,9427
32751,192
32752,4279
32753,2471
32754,6955
32755,5012
32756,1855
32757,9500
32758,9974
32759,2080
32760,9494
32761,7049
32762,643
32763,3257
32764,242
32765,3248
32766,3442
32767,4741
32768,2280
32769,1623
32770,8605
32771,686
32772,8746
32773,2070
32774,9740
32775,3357
32776,3977
32777,9023
32778,2588
32779,352
32780,2024
32781,5724
32782,7597
32783,5845
32784,8024
32785,400
32786,4291
32787,4742
32788,1088
32789,6056
32790,8202
32791,8754
32792,6792
32793,5343
32794,8845
32795,2914
32796,330
32797,8237
32798,4742
32799,4604
32800,3708
32801,1598
32802,8220
32803,5698
32804,8555
32805,5507
32806,8746
32807,2184
32808,8746
32809,4433
32810,8746
32811,781
32812,9587
32813,1822
32814,1895
32815,7636
32816,5929
32817,6796
32818,5149
32819,6431
32820,6955
32821,6949
32822,1101
32823,9433
32824,4073
32825,3374
32826,7218
32827,6558
32828,8901
32829,6460
32830,9069
32831,393
32832,6101
32833,6808
32834,9595
32835,1224
32836,3014
32837,2123
32838,3991
32839,3856
32840,1876
32841,7556
32842,4414
32843,7507
32844,9946
32845,6842
32846,2817
32847,6994
32848,8564
32849,1113
32850,8746
32851,9170
32852,1529
32853,768
32854,1374
32855,5859
32856,2416
32857,9321
32858,6084
32859,5772
32860,8746
32861,5607
32862,5892
32863,6020
32864,2992
32865,782
32866,8746
32867,9188
32868,1069
32869,7293
32870,2504
32871,5238
32872,8746
32873,4406
32874,9524
32875,2523
32876,352
32877,2352
32878,9587
32879,6226
32880,5798
32881,3815
32882,3769
32883,2175
32884,6356
32885,2420
32886,4621
32887,1293
32888,4487
32889,4890
32890,3483
32891,8088
32892,982
32893,3876
32894,819
32895,4575
32896,6125
32897,6245
32898,6757
32899,9970
32900,6690
32901,4090
32902,1416
32903,2968
32904,2548
32905,145
32906,3014
32907,3227
32908,2551
32909,1193
32910,3574
32911,900
32912,128
32913,2022
32914,4784
32915,1964
32916,3237
32917,2073
32918,1247
32919,1643
32920,6200
32921,7603
32922,9423
32923,4522
32924,8320
32925,4414
32926,128
32927,4587
32928,1623
32929,9691
32930,6961
32931,2814
32932,6019
32933,5189
32934,25
32935,9735
32936,687
32937,1624
32938,8051
32939,8753
32940,9745
32941,577
32942,7395
32943,1105
32944,4673
32945,483
32946,3141
32947,5672
32948,9524
32949,7535
32950,5596
32951,9595
32952,5086
32953,9327
32954,6996
32955,9737
32956,7155
32957,5226
32958,4737
32959,4310
32960,6003
32961,7499
32962,6517
32963,2909
32964,2793
32965,5401
32966,1393
32967,1630
32968,5655
32969,7900
32970,6711
32971,2340
32972,8207
32973,8868
32974,8790
32975,4029
32976,2608
32977,8265
32978,5430
32979,617
32980,6838
32981,3511
32982,8343
32983,8506
32984,2523
32985,5326
32986,7680
32987,3219
32988,9735
32989,8695
32990,5035
32991,9737
32992,9151
32993,2405
32994,5103
32995,6173
32996,8754
32997,2474
32998,7551
32999,9735
33000,8746
33001,5662
33002,519
33003,8795
33004,7433
33005,2416
33006,8724
33007,7986
33008,1218
33009,7391
33010,3118
33011,63
33012,7619
33013,5827
33014,5144
33015,9756
33016,1738
33017,9635
33018,1555
33019,6773
33020,2333
33021,2286
33022,5342
33023,3508
33024,7305
33025,6595
33026,2939
33027,643
33028,2413
33029,6058
33030,2416
33031,8537
33032,6087
33033,6328
33034,1808
33035,9151
33036,6900
33037,2661
33038,2414
33039,9074
33040,8928
33041,2991
33042,8795
33043,5700
33044,5563
33045,5541
33046,8595
33047,1747
33048,6912
33049,1547
33050,4307
33051,9151
33052,9750
33053,8020
33054,8274
33055,1069
33056,7816
33057,8305
33058,7815
33059,486
33060,8573
33061,3972
33062,35
33063,5298
33064,4141
33065,3100
33066,4742
33067,5256
33068,6232
33069,320
33070,8483
33071,2661
33072,4010
33073,1274
33074,6385
33075,752
33076,3475
33077,4296
33078,8643
33079,2378
33080,3129
33081,1672
33082,5322
33083,2362
33084,1101
33085,8566
33086,8965
33087,2865
33088,7726
33089,1855
33090,2297
33091,7549
33092,7010
33093,4541
33094,7487
33095,4573
33096,7178
33097,281
33098,2581
33099,8746
33100,5996
33101,4790
33102,9741
33103,3023
33104,8746
33105,769
33106,1840
33107,7696
33108,910
33109,4267
33110,6669
33111,4440
33112,8746
33113,6003
33114,7136
33115,2906
33116,1604
33117,8207
33118,5763
33119,9756
33120,7419
33121,6385
33122,9543
33123,5064
33124,9277
33125,7679
33126,3179
33127,1808
33128,5997
33129,4071
33130,9277
33131,1764
33132,2233
33133,8573
33134,7007
33135,2456
33136,6935
33137,3881
33138,1086
33139,5519
33140,2477
33141,5737
33142,2201
33143,8746
33144,1342
33145,44
33146,3838
33147,4114
33148,8746
33149,8255
33150,6680
33151,513
33152,3863
33153,9937
33154,6159
33155,4702
33156,9312
33157,8026
33158,912
33159,9501
33160,9606
33161,4333
33162,4306
33163,9667
33164,8464
33165,2767
33166,8639
33167,286
33168,6883
33169,566
33170,8050
33171,5569
33172,8310
33173,6385
33174,5607
33175,9587
33176,6356
33177,5683
33178,8746
33179,7613
33180,6385
33181,1263
33182,5455
33183,1113
33184,5624
33185,6354
33186,2159
33187,2231
33188,4966
33189,2767
33190,4970
33191,3482
33192,4191
33193,8746
33194,3003
33195,7828
33196,8937
33197,7995
33198,8746
33199,2365
33200,7589
33201,9729
33202,1255
33203,5184
33204,1653
33205,8243
33206,9701
33207,4164
33208,2941
33209,5040
33210,7730
33211,8651
33212,2788
33213,5943
33214,7222
33215,2941
33216,6838
33217,8746
33218,9595
33219,4156
33220,6018
33221,5865
33222,8341
33223,519
33224,4057
33225,3745
33226,5030
33227,5968
33228,4611
33229,473
33230,5603
33231,8633
33232,2959
33233,2212
33234,7696
33235,3455
33236,5298
33237,1499
33238,505
33239,4240
33240,8137
33241,614
33242,8746
33243,4941
33244,9142
33245,7818
33246,4197
33247,1920
33248,5269
33249,8186
33250,4922
33251,572
33252,6520
33253,1113
33254,4159
33255,7859
33256,1193
33257,9219
33258,7523
33259,9220
33260,7391
33261,8528
33262,6381
33263,8746
33264,9030
33265,6449
33266,8601
33267,548
33268,8746
33269,6692
33270,3315
33271,6135
33272,2435
33273,9268
33274,301
33275,3294
33276,8672
33277,8746
33278,6886
33279,578
33280,3039
33281,4287
33282,1602
33283,807
33284,2477
33285,4456
33286,9151
33287,2551
33288,9382
33289,4542
33290,7669
33291,8746
33292,3455
33293,4414
33294,8322
33295,7680
33296,4353
33297,8316
33298,844
33299,3371
33300,6642
33301,3207
33302,8982
33303,6938
33304,4279
33305,7663
33306,2186
33307,4133
33308,9911
33309,3356
33310,4310
33311,5593
33312,4899
33313,6285
33314,5525
33315,2767
33316,6898
33317,1753
33318,4164
33319,4252
33320,898
33321,3102
33322,5320
33323,7884
33324,3664
33325,9976
33326,9486
33327,4249
33328,6129
33329,6774
33330,8746
33331,9970
33332,8653
33333,7828
33334,5662
33335,2420
33336,2761
33337,964
33338,5304
33339,9214
33340,3717
33341,9720
33342,686
33343,7543
33344,2523
33345,853
33346,8161
33347,3703
33348,4248
33349,5528
33350,628
33351,1224
33352,9046
33353,2407
33354,2625
33355,3428
33356,2130
33357,9495
33358,1983
33359,7801
33360,4575
33361,672
33362,7557
33363,519
33364,8710
33365,912
33366,4881
33367,9118
33368,8746
33369,9069
33370,4547
33371,8746
33372,6956
33373,2860
33374,5639
33375,3833
33376,3833
33377,6403
33378,8754
33379,7523
33380,3389
33381,6232
33382,1856
33383,5968
33384,3815
33385,8064
33386,3085
33387,7347
33388,7499
33389,6272
33390,5357
33391,7640
33392,2185
33393,6194
33394,9595
33395,7168
33396,941
33397,1042
33398,5989
33399,3780
33400,4290
33401,8746
33402,2175
33403,8965
33404,2761
33405,8746
33406,6710
33407,7600
33408,1416
33409,538
33410,5525
33411,8746
33412,6156
33413,2392
33414,4493
33415,5062
33416,5527
33417,9947
33418,1193
33419,7715
33420,8746
33421,3050
33422,5436
33423,2514
33424,2481
33425,3951
33426,935
33427,5217
33428,3389
